"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Age","Answer.Education","Answer.Gender","Answer.Race","Answer.issue","Answer.issuetext","Answer.surveycode","Approve","Reject"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","30IQTZXKALQ48252UKFUHYI3MXO0XS","A36NV92TCWJ63Y","Approved","Mon May 09 05:58:38 PDT 2016","Mon May 09 06:09:03 PDT 2016","Mon May 09 10:09:03 PDT 2016","Mon May 09 07:32:45 PDT 2016","","","625","100% (1/1)","100% (1/1)","100% (1/1)","21","Bachelors degree","Male","Caucasian","Yes","{}","bAOgetbWSa"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","32XVDSJFP0H0A09CV0HZP5VKCRZM2P","AIC8CB12DQC0K","Approved","Sun May 08 21:06:40 PDT 2016","Sun May 08 21:13:51 PDT 2016","Mon May 09 01:13:51 PDT 2016","2016-05-09 08:17:37 UTC","","","431","100% (1/1)","100% (1/1)","100% (1/1)","52","select one","Female","Caucasian","Yes","No, it worked fine.","zdaYLOOhOu"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","34S9DKFK749WT3NJ0M3UBOLPWW3NY6","A3HX7AFFSFAW02","Approved","Sun May 08 21:00:17 PDT 2016","Sun May 08 21:14:49 PDT 2016","Mon May 09 01:14:49 PDT 2016","2016-05-09 08:17:37 UTC","","","872","100% (1/1)","100% (1/1)","100% (1/1)","33","select one","Female","Others","Yes","{}","QJ9vmQrsSy"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","34V1S5K3GTL9LH9JTTPXAW6CSWX96V","A1630YF4X3FM38","Approved","Sun May 08 11:25:46 PDT 2016","Sun May 08 11:34:54 PDT 2016","Sun May 08 15:34:54 PDT 2016","2016-05-08 22:37:36 UTC","","","548","100% (1/1)","100% (1/1)","100% (1/1)","40","Associates degree","Male","Caucasian","Yes","{}","QCjIu5H9H2"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","35USIKEBNS0UAJDDU382SX1WXLDN67","A209H73TTW9F87","Approved","Sun May 08 11:15:16 PDT 2016","Sun May 08 11:29:00 PDT 2016","Sun May 08 15:29:00 PDT 2016","2016-05-08 22:32:36 UTC","","","824","100% (1/1)","100% (1/1)","100% (1/1)","45","Graduate degree (Masters, Doctorate, etc.)","Female","Caucasian","No","I could not click or move any items in my first turn.","vrIG78cP8u"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","36DSNE9QZ6IOGZSWF124GQ6692IJO6","ANJML6J7NL7CX","Approved","Mon May 09 05:05:21 PDT 2016","Mon May 09 05:16:44 PDT 2016","Mon May 09 09:16:44 PDT 2016","Mon May 09 07:32:45 PDT 2016","","","683","100% (1/1)","100% (1/1)","100% (1/1)","33","Some college, no degree","Female","Indian","Yes","No technical issues.","S4kbR87o0P"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","37Z929RLGASXSUGUYCXH213G4T6TSC","A1XUZFDVKP95VC","Approved","Mon May 09 01:09:30 PDT 2016","Mon May 09 01:18:45 PDT 2016","Mon May 09 05:18:45 PDT 2016","2016-05-09 12:22:38 UTC","","","555","100% (1/1)","100% (1/1)","100% (1/1)","37","Some college, no degree","Male","Hispanic","Yes","no","xHDb9Dd1Zh"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","3A1PQ49WVI17T1Q5LZ18SHDJ3YMH1S","AFU00NU09CFXE","Approved","Sun May 08 10:32:41 PDT 2016","Sun May 08 10:57:10 PDT 2016","Sun May 08 14:57:10 PDT 2016","2016-05-08 21:57:36 UTC","","","1469","100% (1/1)","100% (1/1)","100% (1/1)","42","Some college, no degree","Female","Caucasian","Yes","Nope","CpGPxnSNBy"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","3AAJC4I4FHC0F363HADLWODAT5ZJZK","A37N4JY3863YH0","Approved","Sun May 08 08:28:26 PDT 2016","Sun May 08 08:36:31 PDT 2016","Sun May 08 12:36:31 PDT 2016","2016-05-08 19:37:36 UTC","","","485","100% (2/2)","100% (2/2)","100% (2/2)","49","select one","Male","Others","No","{}","Dxgc58INGh"
"3Z56AA6EK4KM5HUJS0O0QYGBCWZM6B","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Sun May 08 08:20:58 PDT 2016","50","BatchId:2388167;","1800","14400","Mon May 09 07:31:30 PDT 2016","","","3BXQMRHWK0I9UCIEEKR5VOQCVHYMUL","A74EYSZ2A1Z3V","Approved","Sun May 08 14:32:26 PDT 2016","Sun May 08 14:34:31 PDT 2016","Sun May 08 18:34:31 PDT 2016","2016-05-09 01:37:36 UTC","","","125","100% (1/1)","100% (1/1)","100% (1/1)","55","Some college, no degree","Female","Caucasian","No","blank page","blank page appeared"
