"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Age","Answer.Education","Answer.Gender","Answer.Race","Answer.issue","Answer.issuetext","Answer.surveycode","Approve","Reject"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","30IQTZXKALQ48252UKFUHYI3MUNX0I","A1ZHX6QVK82TIP","Approved","Sat May 07 13:00:52 PDT 2016","Sat May 07 13:10:14 PDT 2016","Sat May 07 17:10:14 PDT 2016","Sat May 07 16:37:44 PDT 2016","","","562","100% (1/1)","100% (1/1)","100% (1/1)","31","Bachelors degree","Male","Caucasian","Yes","No","O63kc6b4KW"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","30OG32W0SVVYNY6S0LR04LT9EHFENT","A14VY6QXKBLC0D","Approved","Sat May 07 11:00:52 PDT 2016","Sat May 07 11:09:04 PDT 2016","Sat May 07 15:09:04 PDT 2016","2016-05-07 22:12:36 UTC","","","492","100% (1/1)","100% (1/1)","100% (1/1)","32","Graduate degree (Masters, Doctorate, etc.)","Male","Caucasian","Yes","none","cvOyrH7saO"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","32ZKVD547G7TCR1Y8B5VUZPI62T3BI","ARR3UJTM2ZGK4","Approved","Fri May 06 16:02:12 PDT 2016","Fri May 06 16:14:06 PDT 2016","Fri May 06 20:14:06 PDT 2016","2016-05-07 03:17:37 UTC","","","714","100% (1/1)","100% (1/1)","100% (1/1)","53","Bachelors degree","Female","Caucasian","Yes","no","2ONp7yogBv"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","33CID57105D5P0NAZOUP82LNIW7L3N","AYOLVUJBAIR0M","Approved","Fri May 06 16:09:54 PDT 2016","Fri May 06 16:22:57 PDT 2016","Fri May 06 20:22:57 PDT 2016","2016-05-07 03:27:37 UTC","","","783","100% (1/1)","100% (1/1)","100% (1/1)","42","Some college, no degree","Female","Asian","No","Basically, for the very first round, I couldn't move any of the objects anywhere. Doubleclick didn't work at all, so I submitted and figured I'd reject their offer in the next round.","MoB8bcbvW7"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","33FOTY3KEN5GCTFPZ7N7HQG3Q3KC1B","A2K4RHFXFLSZUI","Approved","Fri May 06 17:01:41 PDT 2016","Fri May 06 17:15:49 PDT 2016","Fri May 06 21:15:49 PDT 2016","2016-05-07 04:17:38 UTC","","","848","100% (1/1)","100% (1/1)","100% (1/1)","46","Bachelors degree","Male","Caucasian","Yes","{}","Z2z5D0GgB2"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","33JKGHPFYDEWZMY5HJFJHTYINIONM7","A3TFCZYXHYTCLV","Approved","Fri May 06 16:09:38 PDT 2016","Fri May 06 16:18:21 PDT 2016","Fri May 06 20:18:21 PDT 2016","2016-05-07 03:22:38 UTC","","","523","100% (1/1)","100% (1/1)","100% (1/1)","39","Some college, no degree","Male","Caucasian","No","{}","9vWoO8NTlL"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","345LHZDEDYC88QA482MQZPH6VNV3UU","A27JT04EM1UQ5L","Approved","Fri May 06 15:30:07 PDT 2016","Fri May 06 15:37:43 PDT 2016","Fri May 06 19:37:43 PDT 2016","2016-05-07 02:42:36 UTC","","","456","100% (1/1)","100% (1/1)","100% (1/1)","30","Bachelors degree","Male","Caucasian","Yes","No, it worked fine.","kzomhMf60e"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","34FNN24DCNTS3EHDWM78H7L357JY5Z","A3MELYYGRJ61SX","Approved","Fri May 06 22:03:26 PDT 2016","Fri May 06 22:17:12 PDT 2016","Sat May 07 02:17:12 PDT 2016","2016-05-07 09:17:36 UTC","","","826","100% (1/1)","100% (1/1)","100% (1/1)","54","Bachelors degree","Female","Caucasian","Yes","no problems","xamk7lv1bB"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","354P56DE9LNAUWJNL9UGX5BYFT67SZ","A3L2VS3998R77L","Approved","Sat May 07 08:27:21 PDT 2016","Sat May 07 08:39:32 PDT 2016","Sat May 07 12:39:32 PDT 2016","2016-05-07 19:42:36 UTC","","","731","100% (1/1)","100% (1/1)","100% (1/1)","53","Some college, no degree","Female","Caucasian","Yes","No, everything worked well","boongLC2Ib"
"3UOMW19E6DQDDRIEASKHVWXZMMR5C1","3ZYIH7REHFUYOPMHT2XD8M7SYCOO1B","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Fri May 06 15:27:41 PDT 2016","50","BatchId:2386996;","1800","14400","Sat May 07 15:27:41 PDT 2016","","","358010RM5FDK136IXH3J2R8TGPTXV1","ANYY4NTDXOI4P","Approved","Fri May 06 23:15:27 PDT 2016","Fri May 06 23:23:33 PDT 2016","Sat May 07 03:23:33 PDT 2016","2016-05-07 10:27:38 UTC","","","486","100% (1/1)","100% (1/1)","100% (1/1)","26","Associates degree","Male","Others","Yes","no","nYl2i0o5SB"
